Order,Family,CommonName,Genus,Species,SubSpecies,SpecificLocation,Sex,M,Mref,K,Linf,GrowthRef,tmax,tmaxRef,Temp
Perciformes,Sparidae,panga,Pterogymnus,laniarius,na,"Agulhas Bank, South Africa",c,0.36,"Booth & Buxton, 1997",0.13,379.4,"Booth & Buxton, 1997",16,"Booth & Buxton, 1997",12
Clupeiformes,Clupeidae,"pilchard, Pacific sardine",Sardinops,sagax,na,"Albany region, Australia",c,0.43,"Fletcher, 1995",0.696,168,"Fletcher, 1995",8,"Fletcher, 1995",17.6
Salmoniformes,Salmonidae,Arctic char,Salvelinus,alpinus,alpinus,"Baffin Island, Canada",c,0.17,"Moore, 1975",0.095,800,"Pauly, 1980",25,"Grainger, 1953",7
Beloniformes,Hemiramphidae,garfish,Hyporhamphus,melanochir,na,"Baird Bay, Australia",c,0.55,"Jones, 1990",0.524,377,"Jones, 1990",10,"Jones, 1990",20
Perciformes,Pomacentridae,Cortez damselfish,Stegastes,rectifraenum,na,Baja California,c,0.402,"Meekan et al., 2001",1.11,107.3,"Meekan et al., 2001",11,"Meekan et al., 2001",24
Perciformes,Carangidae,jack mackerel,Trachurus,novaezelandiae,na,"Bay of Plenty, New Zealand",c,0.18,"Horn, 1993",0.23,377,"Horn, 1993",28,"Horn, 1993",12
Salmoniformes,Salmonidae,brook trout,Salvelinus,fontinalis,na,"Big Indian Lake, Nova Scotia, Canada",c,1.82,"*Alexander & Merrill, 1976",,,,4,"Alexander & Merrill, 1976",6.2
Gasterosteiformes,Gasterosteidae,three-spined stickleback,Gasterosteus,aculeatus,na,"Birket Stream, Cheshire, England",c,1.06,"*Jones & Hynes, 1950",1.16,50.8,"*Jones & Hynes, 1950",4,"Jones & Hynes, 1950",10
Perciformes,Sciaenidae,"blackspotted croaker, ghol",Protonibea,diacanthus,na,"Bombay and Saurashtra waters, India",c,0.855,"Rao, 1968",0.315,1221.4,"Rao, 1966",8,"Rao, 1968",27
Scorpaeniformes,Scorpaenidae,Pacific ocean perch,Sebastes,alutus,na,British Columbia coastal waters,c,0.048,"Archibald et al., 1981",0.126,426,"Archibald et al., 1981",100,"Leaman, 1991",5.4
Scorpaeniformes,Scorpaenidae,silvergray rockfish,Sebastes,brevispinis,na,British Columbia coastal waters,c,0.0483,"Archibald et al., 1981",0.085,568,"Archibald et al., 1981",80,"Archibald et al., 1981",5.4
Scorpaeniformes,Scorpaenidae,canary rockfish,Sebastes,pinniger,na,British Columbia coastal waters,c,0.038,"Archibald et al., 1981",0.139,533,"Archibald et al., 1981",84,"Munk, 2001",5.4
Scorpaeniformes,Scorpaenidae,redstripe rockfish,Sebastes,proriger,na,British Columbia coastal waters,c,0.1,"Archibald et al., 1981",0.166,383,"Archibald et al., 1981",42,"Archibald et al., 1981",5.4
Scorpaeniformes,Scorpaenidae,yellowmouth rockfish,Sebastes,reedi,na,British Columbia coastal waters,c,0.1425,"Archibald et al., 1981",0.126,463,"Archibald et al., 1981",72,"Archibald et al., 1981",5.4
Scorpaeniformes,Scorpaenidae,sharpchin rockfish,Sebastes,zacentrus,na,British Columbia coastal waters,c,0.07,"Archibald et al., 1981",0.095,349,"Archibald et al., 1981",46,"Archibald et al., 1981",5.4
Clupeiformes,Engraulidae,Argentine anchovy,Engraulis,anchoita,na,Buenos Aires sector,c,0.9,"Brandhorst et al., 1974",0.713,173,"Brandhorst et al., 1974",8,"Brandhorst et al., 1974",16
Perciformes,Serranidae,kelp bass,Paralabrax,clathratus,na,California,c,0.287,"Young, 1963",0.06,698,"Love et al., 1996",33,"Love et al., 1996",16.9
Perciformes,Sparidae,red porgy,Pagrus,pagrus,na,"Cape Lookout, Cape Fear, and Cape Romain",c,0.44,"Manooch & Huntsman, 1977",0.096,763,"Manooch & Huntsman, 1977",15,"Manooch & Huntsman, 1977",24
Gadiformes,Macrouridae,glasshead grenadier,Hymenocephalus,italicus,na,Catalan Sea,c,0.645,"*Massutí et al., 1995",0.196,53,"Massutí et al., 1995",9,"Massutí et al., 1995",12.7
Gadiformes,Macrouridae,common Atlantic grenadier,Nezumia,aequalis,na,Catalan Sea,c,0.94,"*Massutí et al., 1995",0.122,96,"Massutí et al., 1995",9,"Massutí et al., 1995",12.7
Gadiformes,Macrouridae,longsnout grenadier,Trachyrhynchus,trachyrhynchus,na,Catalan Sea,c,0.325,"*Massutí et al., 1995",0.164,211,"Massutí et al., 1995",11,"Massutí et al., 1995",12.7
Perciformes,Acanthuridae,brown surgeonfish,Acanthurus,nigrofuscus,na,Central Great Barrier Reef,c,0.174,"Hart & Russ, 1996",0.568,152,"Hart & Russ, 1996",25,"Hart & Russ, 1996",25.5
Perciformes,Lethrinidae,collared large-eye bream,Gymnocranius,audleyi,na,Central Great Barrier Reef,c,0.583,"Laursen et al., 1999",0.557,282.45,"Laursen et al., 1999",13,"Laursen et al., 1999",26
Perciformes,Lutjanidae,"stripey, stripey bass, Spanish flag snapper",Lutjanus,carponotatus,na,Central Great Barrier Reef,c,0.1994,"Newman et al., 2000b",0.449,313,"Newman et al., 2000b",20,"Newman et al., 2000b",25.7
Perciformes,Lutjanidae,"brownstripe snapper, brownstripe red snapper",Lutjanus,vitta,na,Central Great Barrier Reef,c,0.3424,"Newman et al., 2000b",0.853,245.3,"Newman et al., 2000b",12,"Newman et al., 2000b",25.7
Perciformes,Serranidae,coral trout,Plectropomus,leopardus,na,Central Great Barrier Reef,c,0.147,"Russ et al., 1998",0.098,711.9,"Ferreira & Russ, 1995",18,"Russ et al., 1998",25
Perciformes,Serranidae,inshore coral trout,Plectropomus,maculatus,na,Central Great Barrier Reef,c,0.39,"Ferreira & Russ, 1992",0.206,600,"Ferreira & Russ, 1992",12,"Ferreira & Russ, 1992",25
Gadiformes,Macrouridae,two saddle rattail,Coelorinchus,biclinozonalis,na,Chatham Rise,f,0.67,"Stevens et al., 2010",0.34,548.3,"Stevens et al., 2010",15,"Stevens et al., 2010",8
Gadiformes,Macrouridae,Bollons’s rattail,Coelorinchus,bollonsi,na,Chatham Rise,f,0.35,"Stevens et al., 2010",0.3231,497.6,"Stevens et al., 2010",24,"Stevens et al., 2010",8
Gadiformes,Macrouridae,javelinfish,Lepidorhynchus,denticulatus,na,Chatham Rise,f,0.29,"Stevens et al., 2010",0.1882,552.2,"Stevens et al., 2010",10,"Stevens et al., 2010",8
Clupeiformes,Clupeidae,Atlantic menhaden,Brevoortia,tyrannus,na,Chesapeake Bay,c,0.37,"Schaaf & Huntsman, 1972",0.391,349.7,"Schaaf & Huntsman, 1972",10,"Schaaf & Huntsman, 1972",15
Clupeiformes,Engraulidae,Peruvian anchoveta,Engraulis,ringens,na,"Chile, Peru",c,1.1,"Schaefer, 1967",1.4,169.8,"Saetersdal & Valdivia, 1964; Simpson & Buzeta, 1967",3,"Sanchez, 1966",15
Perciformes,Kyphosidae,luderick,Girella,tricuspidata,na,"Clarence River, Australia",c,0.38,"Gray et al., 2010",0.24,348.4,"Gray et al., 2010",24,"Gray et al., 2010",21
Carcharhiniformes,Carcharhinidae,spottail shark,Carcharhinus,sorrah,na,"Cleveland Bay, Australia",c,0.05,"Knip et al., 2012",0.4904,1155.5,"Knip et al., 2012",13.7,"Harry et al., 2013",25
Carcharhiniformes,Carcharhinidae,Australian sharpnose shark,Rhizoprionodon,taylori,na,"Cleveland Bay, Australia",c,0.63,"Simpfendorfer, 1999",1.175,692.35,"Simpfendorfer, 1993",7,"Simpfendorfer, 1999",25
Perciformes,Pomacanthidae,yellowbar angelfish,Pomacanthus,maculosus,na,coast of the Emirate of Abu Dhabi,c,0.15,"Grandcourt et al., 2010",0.19,288,"Grandcourt et al., 2010",36,"Grandcourt et al., 2010",27
Perciformes,Sciaenidae,red drum,Sciaenops,ocellatus,na,coastal North Carolina,c,0.04,"Bacheler et al., 2009",0.19,1114,"Ross et al., 1995",56,"Ross et al., 1995",17.5
Perciformes,Arripidae,Australian salmon,Arripis,trutta,na,"coastal waters of Tasmania, Victoria and New South Wales",c,0.8,"Stanley, 1978",0.38,584,"Nicholls, 1973",7,"Stanley, 1978",16
Perciformes,Sciaenidae,Fusca drum,Umbrina,robinsoni,na,"De Hoop Marine Protected Area, South Africa",c,0.24,"Hutchings & Griffiths, 2010",0.183,594,"Hutchings & Griffiths, 2010",17,"Hutchings & Griffiths, 2010",18
Perciformes,Lutjanidae,mutton snapper,Lutjanus,analis,na,Dry Tortugas,c,0.13,"Faunce & Muller, 2007",0.16,874.4,"SEDAR, 2008",40,"Faunce & Muller, 2007",21
Perciformes,Serranidae,black grouper,Mycteroperca,bonaci,na,Dry Tortugas and Florida Keys,c,0.16,"Muller, 2009",0.169,1306.2,"Crabtree & Bullock, 1998",33,"Muller, 2009",21
Scorpaeniformes,Cottidae,yellow Irish lord,Hemilepidotus,jordani,na,eastern Bering Sea and Aleutian Islands,c,0.18,"Hutchinson & TenBrink, 2011",0.218,463,"TenBrink & Aydin, 2008",28,"Hutchinson & TenBrink, 2011",5
Perciformes,Centracanthidae,blotched picarel,Spicara,maena,na,eastern central Adriatic Sea,c,1.18,"Dul?i? et al., 2000",0.532,248.2,"Dul?i? et al., 2000",8,"Dul?i? et al., 2000",16.8
Perciformes,Centracanthidae,picarel,Spicara,smaris,na,eastern central Adriatic Sea,c,0.98,"Dul?i? et al., 2003",0.277,227.6,"Dul?i? et al., 2003",6,"Dul?i? et al., 2003",15.6
Perciformes,Carangidae,Japanese jack mackerel,Trachurus,japonicus,na,East China Sea,c,0.99,"Mitani & Shojima, 1966",0.35,386,"Nakashima, 1982",5,"Nakamura & Hamano, 2009",20
Perciformes,Emmelichthyidae,rubyfish,Plagiogeneion,rubiginosum,na,"east coast of North Island, New Zealand",c,0.035,"Paul et al., 2000",0.031,477,"Horn et al., 2012",100,"Horn et al., 2012",10.4
Perciformes,Pomacentridae,damselfish,Chromis,chromis,na,eastern middle Adriatic sea,c,1.07,"Dul?i? & Kraljevi?, 1995",0.26,142,"Dul?i? & Kraljevi?, 1995",9,"Dul?i? & Kraljevi?, 1995",16.9
Myctophiformes,Myctophidae,lanternfish,Lampanyctodes,hectoris,na,"eastern Tasmania, Australia",c,1.58,"Young et al., 1988",0.0744,70.1,"Young et al., 1988",3,"Young et al., 1988",12
Perciformes,Serranidae,passionfruit trout,Plectropomus,areolatus,na,"eastern Torres Strait, Australia",c,0.3995,"Williams et al., 2008",0.09,764,"Williams et al., 2008",14,"Williams et al., 2008",27
Perciformes,Cepolidae,red bandfish,Cepola,macrophthalma,na,"Euboikos and 

Pagassitikos Gulfs, Greece",c,0.88,"Stergiou et al., 1992",0.216,669.6,"Stergiou et al., 1992",8,"Stergiou et al., 1992",15.5
Salmoniformes,Salmonidae,lake trout,Salvelinus,namaycush,na,"Experimental Lakes Area, Ontario, Canada",c,0.18,"Mills et al., 2002",0.3,410,"Shuter et al., 1998",20,"Mills et al., 2002",7.6
Gadiformes,Gadidae,Norway pout,Trisopterus,esmarkii,na,Faroe and west coast of Scotland,c,1.49,"Bailey & Kunzlik, 1984",0.49,215.5,"Bailey & Kunzlik, 1984",6,"Bailey & Kunzlik, 1984",9
Gadiformes,Gadidae,Atlantic cod,Gadus,morhua,na,Faroe Plateau,c,0.17,"Jones, 1966",0.19,1153,"Jones, 1966",23,"Jones, 1966",8
Perciformes,Polynemidae,king threadfin,Polydactylus,macrochir,na,"Fitzroy River, Australia",c,0.119,"Moore et al., 2012",0.24,1222,"Moore et al., 2012",21.9,"Moore et al., 2012",24.8
Gadiformes,Macrouridae,roughhead grenadier,Macrourus,berglax,na,Flemish Cap,f,0.25,"Murua, 2003",0.043,566.9,"*Murua, 2003",20,"Murua, 2003",5.2
Lepisosteiformes,Lepisosteidae,Florida gar,Lepisosteus,platyrhincus,na,Florida Everglades,f,0.209,"Murie et al., 2009",0.195,691,"Murie et al., 2009",19,"Murie et al., 2009",26
Acipenseriformes,Acipenseridae,white sturgeon,Acipenser,transmontanus,na,"Fraser River, British Columbia, Canada",c,0.18,"*Semakula & Larkin, 1968",0.023,3164,"*Semakula & Larkin, 1968",71,"Semakula & Larkin, 1968",10
Perciformes,Pomacentridae,island major,Stegastes,arcifrons,na,Galapagos Archipelago,c,0.1471,"Meekan et al., 2001",0.75,103.8,"Meekan et al., 2001",27,"Meekan et al., 2001",24
Perciformes,Pomacentridae,whitetail major,Stegastes,beebei,na,Galapagos Archipelago,c,0.2994,"Meekan et al., 2001",0.7,93.6,"Meekan et al., 2001",19,"Meekan et al., 2001",24
Perciformes,Lethrinidae,spangled emperor,Lethrinus,nebulosus,na,"Gascoyne Bioregion, Western Australia",c,0.146,"Marriott et al., 2011",0.282,573.1,"Marriott et al., 2011",30.75,"Marriott et al., 2011",24.375
Pleuronectiformes,Pleuronectidae,yellowtail flounder,Limanda,ferruginea,na,"Grand Bank, Newfoundland, Canada",c,0.256,"Cowen et al., 2009",0.16,556,"Dwyer et al., 2003",15,"Dwyer et al., 2003",10
Perciformes,Gobiidae,pygmy goby,Eviota,sigillata,na,Great Barrier Reef,c,49.57,"Depczynski & Bellwood, 2005",,,,0.16,"Depczynski & Bellwood, 2005",27.5
Perciformes,Lutjanidae,hussar,Lutjanus,adetii,na,Great Barrier Reef,c,0.24,"Newman et al., 1996",0.15,265.2,"Newman et al., 1996",24,"Newman et al., 1996",25.7
Perciformes,Lutjanidae,crimson snapper,Lutjanus,erythropterus,na,Great Barrier Reef,c,0.15,"Newman et al., 2000a",0.3922,584.5,"Newman et al., 2000a",32,"Newman et al., 2000a",25.9
Perciformes,Lutjanidae,five-line snapper,Lutjanus,quinquelineatus,na,Great Barrier Reef,c,0.15,"Newman et al., 1996",0.31,206.9,"Newman et al., 1996",31,"Newman et al., 1996",25.7
Perciformes,Serranidae,humpback grouper,Cromileptes,altivelis,na,Great Barrier Reef and Torres Strait,c,0.26,"Williams et al., 2009",0.35,575,"Williams et al., 2009",19,"Williams et al., 2009",22.5
Perciformes,Labridae,venus tusk fish,Choerodon,venustus,na,Great Barrier Reef ,c,0.45,"Platten et al., 2002",0.0852,829,"Platten et al., 2002",20,"Platten et al., 2002",25
Gadiformes,Macrouridae,giant grenadier,Albatrossia,pectoralis,na,Gulf of Alaska,c,0.105,"Rodgveller et al., 2010",0.02,566.08,"Hutchinson & Anderl, 2012",58,"Rodgveller et al., 2010",6
Pleuronectiformes,Pleuronectidae,arrowtooth flounder,Atheresthes,stomias,na,Gulf of Alaska,f,0.19,"Wilderbuer & Turnock, 2009",0.077,1015,"Turnock et al., 2003",25,"Wilderbuer & Turnock, 2009",4
Clupeiformes,Clupeidae,Gulf menhaden,Brevoortia,patronus,na,Gulf of Mexico,c,1.09,"Ahrenholz, 1981",0.475,252.7,"Nelson & Ahrenholz, 1986",4,"Nicholson & Schaaf, 1978",24.5
Perciformes,Serranidae,yellowedge grouper,Epinephelus,flavolimbatus,na,Gulf of Mexico,c,0.078,"*Walter, J.F., unpublished data",0.059,1004.5,"SEDAR, 2011",85,"Cook et al., 2009",16
Perciformes,Cichlidae,redbelly tilapia,Tilapia,zillii,na,"Haebaru Reservoir, Okinawa-jima Island, Japan",f,1.2,"*Ishikawa & Tachihara, 2008",0.67,99,"Ishikawa & Tachihara, 2008",7,"Ishikawa & Tachihara, 2008",23.5
Perciformes,Cichlidae,convict cichlid,Amatitlania,nigrofasciata,na,"Haebaru Reservoir, Okinawa-jima Island, Japan",m,1.817,"*Ishikawa & Tachihara, 2010",1.07,69.5,"Ishikawa & Tachihara, 2010",3,"Ishikawa & Tachihara, 2010",26
Anguilliformes,Anguillidae,American eel,Anguilla,rostrata,na,Hudson River,c,0.16,"Morrison & Secor, 2003",,,,38,"Morrison & Secor, 2003",13
Perciformes,Lutjanidae,graysnapper,Lutjanus,griseus,na,"Indian River county, Florida",c,0.35,"Burton, 2001",0.17,717,"Burton, 2001",24,"Burton, 2001",25
Salmoniformes,Salmonidae,rainbow trout,Oncorhynchus,mykiss,na,"Iris & Cabin lakes, Alberta, Canada",c,0.69,"Donald & Alger, 1986",,,,7,"Donald & Alger, 1986",4.6
Beryciformes,Berycidae,alfonsino,Beryx,splendens,na,"Izu Islands waters, Japan",c,0.57,"Tanaka, 2006",0.141,447,"Adachi et al., 2000",23,"Adachi et al., 2000",18
Perciformes,Channichthyidae,spiny icefish,Chaenodraco,wilsoni,na,Joinville–D’Urville Islands,c,2.26,"*La Mesa et al., 2009",0.78,325.5,"La Mesa et al., 2009",5,"La Mesa et al., 2009",17
Perciformes,Labridae,western king wrasse,Coris,auricularis,na,"Jurien Bay, Australia",c,0.54,"*Lek, E., unpublished data",0.25,378,"Lek et al., 2012",10.5,"Lek et al., 2012",20.6
Perciformes,Labridae,brownspotted wrasse,Notolabrus,parilus,na,"Jurien Bay, Australia",c,0.59,"*Lek, E., unpublished data",0.2,335,"Lek et al., 2012",10.4,"Lek et al., 2012",20.6
Perciformes,Labridae,Southern Maori wrasse,Ophthalmolepis,lineolatus,na,"Jurien Bay, Australia",c,1.27,"*Lek, E., unpublished data",0.27,296,"Lek et al., 2012",10.4,"Lek et al., 2012",20.6
Anguilliformes,Anguillidae,Japanese eel,Anguilla,japonica,na,"Kao-Ping River, Taiwan",c,0.39,"Lin et al., 2010",0.1435,891.2,"Lin & Tzeng, 2009",10,"Lin & Tzeng, 2009",25
Perciformes,Lutjanidae,mangrove jack,Lutjanus,argentimaculatus,na,"Kimberley, Western Australia",c,0.13,"Pember et al., 2005",0.177,659.5,"Pember et al., 2005",52,"Pember et al., 2005",26.9
Anguilliformes,Anguillidae,European eel,Anguilla,anguilla,na,"Koster Islands, Swedish west coast",f,0.23,"Svedäng, 1999",,,,19,"Svedäng, 1999",10.1
Perciformes,Gobiidae,striped goby,Gobius,vittatus,na,"Kvarner area, north Adriatic Sea",c,0.965,"Kovacic, 2006",1.1,50.545,"Kovacic, 2006",4,"Kovacic, 2006",14
Cypriniformes,Cyprinidae,redeye labeo,Labeo,cylindricus,na,"Lake Chicamba, Mozambique",c,1.93,"Weyl & Booth, 1999",0.66,224.2,"Weyl & Booth, 1999",4,"Weyl & Booth, 1999",25.8
Salmoniformes,Salmonidae,"least cisco, whitefish",Coregonus,sardinella,na,"Lake Ikroavik, Alaska",c,0.6,"Wohlschlag, 1954",0.17,380,"*Cohen, 1954",11,"Wohlschlag, 1954",5
Perciformes,Centrarchidae,white crappie,Pomoxis,annularis,na,"Lake Kathryn, Mississippi",c,0.84,"Allen et al., 1998",0.313,364,"Hammers & Miranda, 1991",9,"Allen et al., 1998",17.67
Salmoniformes,Salmonidae,kiyi,Coregonus,kiyi,na,"Lake Michigan, USA",c,1.25,"*Deason & Hile, 1947",0.45,227.6,"*Deason & Hile, 1947",10,"Deason & Hile, 1947",4
Salmoniformes,Salmonidae,lake whitefish,Coregonus,clupeaformis,na,"Lake Opeongo, Ontario, Canada",c,1.3,"Beverton & Holt, 1959",0.419,141,"*Kennedy, 1943",5,Kennedy 1943,5
Siluriformes,Ictaluridae,flathead catfish,Pylodictis,olivaris,na,"Lake Wilson, Alabama",c,0.19,"Marshall et al., 2009",0.066,1145,"Marshall et al., 2009",34,"Marshall et al., 2009",8.7
Scorpaeniformes,Cottidae,bullhead,Cottus,gobio,na,"Lake Windermere, England",f,0.99,"*Smyly, 1957",0.57,68.2,"*Smyly, 1957",6,"Smyly, 1957",9
Esociformes,Esocidae,northern pike,Esox,lucius,na,"Lake Windermere, England",f,0.3,"Kipling & Frost, 1970",0.24,1000,"Johnson, 1966",14,"Johnson, 1966",9
Cypriniformes,Cyprinidae,minnow,Phoxinus,phoxinus,na,"Lake Windermere, England",c,1.1,"Beverton & Holt, 1959",0.669,79.6,"*Frost, 1943",4,"Frost, 1943",9
Acipenseriformes,Acipenseridae,lake sturgeon,Acipenser,fulvescens,na,"Lake Winnebago, Wisconsin",c,0.093,"*Probst & Cooper, 1955",0.042,2009,"*Probst & Cooper, 1955",82,"Probst & Cooper, 1955",8
Perciformes,Ammodytidae,small sandeel,Ammodytes,tobianus,na,"Langstone Harbour, Hampshire, UK",c,1.1,"*Reay, 1973",0.77,160,"Reay, 1973",7,"Reay, 1973",11
Perciformes,Labridae,"paketi, spotty",Notolabrus,celidotus,na,"Leigh, New Zealand",c,0.55,"Jones, 1980",0.192,257.63,"*Jones, 1980",8,"Jones, 1980",12
Cypriniformes,Cyprinidae,,Ptychobarbus,dipogon,na,"Lhasa River, Tibet",c,0.11,"Li & Chen, 2009",0.1084,563.7,"Li & Chen, 2009",45,"Li & Chen, 2009",7.5
Perciformes,Gobiidae,decorated goby,Istigobius,decoratus,na,"Lizard Island, Australia",c,7.92,"Kritzer, 2002",,,,0.73,"Kritzer, 2002",27.5
Perciformes,Percidae,Eurasian perch,Perca,fluviatilis,na,"Loch Davan and Loch Kinord, Scotland",c,0.21,"Treasurer et al., 1992",0.2034,308,"Treasurer et al., 1992",17,"Treasurer et al., 1992",9
Perciformes,Scaridae,stoplight parrotfish,Sparisoma,viride,na,"Los Roques, Venezuela",c,0.274,"Choat et al., 2003",0.6,280.6,"Choat et al., 2003",9,"Choat et al., 2003",27.2
Perciformes,Serranidae,snowy grouper,Epinephelus,niveatus,na,lower Florida Keys,c,0.18,"Moore & Labisky, 1984",0.087,1320,"Moore & Labisky, 1984",27,"Moore & Labisky, 1984",22.5
Acipenseriformes,Acipenseridae,shovelnose sturgeon,Scaphirhynchus,platorynchus,na,lower Mississippi River,c,0.22,"Morrow et al., 1998",0.213,730,"Morrow et al., 1998",16,"Morrow et al., 1998",14
Cyprinodontiformes,Poeciliidae,eastern mosquitofish,Gambusia,holbrooki,na,"lower Mondego River Valley, Portugal",f,2.723,"Cabral & Marques, 1999",0.675,48.5,"Cabral & Marques, 1999",1.4,"Cabral & Marques, 1999",18.4
Perciformes,Serranidae,red hind,Epinephelus,guttatus,na,"Luis Pena Channel Marine Fishery Reserve, Puerto Rico",c,0.2,"Lopez-Rivera & Sabat, 2009",0.101,514.5,"Sadovy et al.,1992",18,"Sadovy et al.,1992",27.75
Perciformes,Labridae,rainbow wrasse,Coris,julis,na,"Medas Island Marine Reserve, Mediterranean Sea",c,1.58,"Macpherson et al., 2000",0.107,271.5,"Gordoa et al., 2000",8,"Gordoa et al., 2000",18
Perciformes,Sparidae,,Diplodus,annularis,na,"Medas Island Marine Reserve, Mediterranean Sea",c,0.49,"Macpherson et al., 2000",0.544,203.7,"Gordoa & Molí, 1997",7,"Gordoa & Molí, 1997",18
Perciformes,Sparidae,,Diplodus,sargus,na,"Medas Island Marine Reserve, Mediterranean Sea",c,1.33,"Macpherson et al., 2000",0.245,417,"Gordoa & Molí, 1997",10,"Gordoa & Molí, 1997",18
Perciformes,Serranidae,comber,Serranus,cabrilla,na,"Medas Island Marine Reserve, Mediterranean Sea",c,0.68,"Macpherson et al., 2000",,,,7,"Macpherson et al., 2000",18
Perciformes,Labridae,five-spotted wrasse,Symphodus,roissali,na,"Medas Island Marine Reserve, Mediterranean Sea",c,1.71,"Macpherson et al., 2000",0.346,165.3,"Gordoa et al., 2000",3,"Gordoa et al., 2000",18
Perciformes,Blenniidae,shanny,Lipophrys,pholis,na,"Menai Straits, English Channel",c,0.79,"*Qasim, 1957",0.3,170,"Beverton & Holt, 1959",6,"Qasim, 1957",17
Perciformes,Sparidae,westcoast steenbras,Lithognathus,aureti,na,"Meob Bay area, Namibia",c,0.35,"Beyer et al., 1999",0.083,700,"Beyer et al., 1999",28,"Beyer et al., 1999",16.6
Perciformes,Centrarchidae,pumpkinseed,Lepomis,gibbosus,na,"Mid Lake, Wisconsin",c,0.54,"Goedde & Coble, 1981",,,,10,"Goedde & Coble, 1981",15.5
Perciformes,Percidae,yellow perch,Perca,flavescens,na,"Mid Lake, Wisconsin",c,1.17,"Goedde & Coble, 1981",0.332,280.5,"Jackson et al., 2008",10,"Goedde & Coble, 1981",15.5
Perciformes,Labridae,peacock wrasse,Symphodus,tinca,na,middle eastern Adriatic,c,0.25,"Pallaoro & Jardas, 2003",0.214,422.4,"Pallaoro & Jardas, 2003",13,"Pallaoro & Jardas, 2003",16
